"Crear hora","Casa de apuestas","ID Padre","ID de usuario",Usuario,Tipo,"ID de transacción","Nombre de usuario del emisor",Moneda,Ingresos,Estado,Total,Comisión,Saldo,"Saldo actual",Billeteras,"Tipo de transacción","grupo causal",causal,"producto causal",Descripción,Nota,"Dirección IP"
"2025-09-22 12:27:41",pe.aciertala.com,782425139,783339383,RSUCARI,"Player Online",109690831316,RSUCARIshop,PEN,50,0.00,50,,195.64,245.64,SportBooks,Deposit,"Depósito - Retiro","Alps Online Deposit (1017)",Payments,Deposito,,38.43.130.201
"2025-09-22 12:29:12",pe.aciertala.com,782425139,787353104,yerlis04,"Player Online",109690866452,"lauren reyes Gestor",PEN,5,0.00,5,,0,5,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",181.56.2.117
"2025-09-22 13:14:45",pe.aciertala.com,782425139,787816643,HETH,"Player Online",109692010682,HETHshop,PEN,20,0.00,20,,0,20,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.80.73
"2025-09-22 13:09:36",pe.aciertala.com,782425139,787920011,crzzz123,"Player Online",109691878574,crzzz123shop,PEN,30,0.00,30,,0.32,30.32,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.45.224
"2025-09-22 12:58:47",pe.aciertala.com,782425139,787911617,josech2017,"Player Online",109691609606,josech2017shop,PEN,50,0.00,50,,54.48,104.48,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.237.10.91
"2025-09-22 12:47:16",pe.aciertala.com,782425139,787719455,Paulina126,"Player Online",109691316869,Paulina126shop,PEN,50,0.00,50,,0.38,50.38,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.236.0.218
"2025-09-22 14:20:26",pe.aciertala.com,782425139,787712291,jeloy1208,"Player Online",109693828583,jeloy1208shop,PEN,23,0.00,23,,0,23,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,38.56.216.43
"2025-09-22 14:17:36",pe.aciertala.com,782425139,786673244,huallanca,"Player Online",109693748639,huallancashop,PEN,50,0.00,50,,190.11,240.11,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,38.43.130.188
"2025-09-22 14:13:45",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109693644188,"lauren reyes Gestor",PEN,15,0.00,15,,0.19,15.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",181.56.2.117
"2025-09-22 16:33:25",pe.aciertala.com,782425139,787890812,Adler1471,"Player Online",109697080253,Adler1471shop,PEN,50,0.00,50,,0.04,50.04,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,38.25.98.94
"2025-09-22 15:39:10",pe.aciertala.com,782425139,787773053,estagen21,"Player Online",109695818183,estagen21shop,PEN,50,0.00,50,,0.95,50.95,SportBooks,Deposit,"Depósito - Retiro","Alps Online Deposit (1017)",Payments,Deposito,,179.6.153.138
"2025-09-22 16:20:39",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109696782863,"lauren reyes Gestor",PEN,10,0.00,10,,0.19,10.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",181.56.2.117
"2025-09-22 16:36:23",pe.aciertala.com,787195115,787876655,T01LURIN,Operador,109697148749,"ANTHIA CHERO Aciertala Gestor",PEN,2000,0.00,2000,,24,2024,SportBooks,Deposit,"Depósito - Retiro","Ajuste de apuesta (80)",Miscellaneous,"Depósito De Sportsbook",saldo,181.233.152.6
"2025-09-22 16:54:57",pe.aciertala.com,782425139,783559866,Jesse345,"Player Online",109697563760,Jesse345shop,PEN,50,0.00,50,,170.39,220.39,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,179.7.94.38
"2025-09-22 17:58:09",pe.aciertala.com,782425139,783598206,Chornap,"Player Online",109698781304,Chornapshop,PEN,2000,0.00,2000,,5416.61,7416.61,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,179.6.167.179
"2025-09-22 17:58:55",pe.aciertala.com,782425139,787755221,aranguri76,"Player Online",109698793151,aranguri76shop,PEN,900,0.00,900,,368.95,1268.95,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,38.255.109.178
"2025-09-22 18:19:38",pe.aciertala.com,782425139,787925099,Javier2301,"Player Online",109699088117,"lauren reyes Gestor",PEN,35,0.00,35,,15.91,50.91,SportBooks,Deposit,"Depósito - Retiro","Cupón Cancelado (14)",Cupón,"#2023109 Voucher Cancelado","por petición del cliente",190.120.229.196
"2025-09-22 18:12:44",pe.aciertala.com,782425139,787948943,cesitar1,"Player Online",109698994664,cesitar1shop,PEN,50,0.00,50,,0.5,50.5,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,132.184.55.6
"2025-09-22 18:22:48",pe.aciertala.com,782425139,786963479,gato2024,"Player Online",109699131881,"lauren reyes Gestor",PEN,70,0.00,70,,0.22,70.22,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",190.120.229.196
"2025-09-22 17:11:55",pe.aciertala.com,782425139,787949105,Senon2025,"Player Online",109697933420,Senon2025shop,PEN,50,0.00,50,,0,50,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.239.92.230
"2025-09-22 17:37:01",pe.aciertala.com,782425139,787780016,Valentina2612,"Player Online",109698425966,Valentina2612shop,PEN,104,0.00,104,,0.03,104.03,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,179.6.171.156
"2025-09-22 18:35:56",pe.aciertala.com,782425139,786776663,danielsanchez0003acier,"Player Online",109699303811,danielsanchez0003aciershop,PEN,50,0.00,50,,17.7,67.7,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,179.6.3.62
"2025-09-23 09:41:46",pe.aciertala.com,782425139,786668150,Arnold337,"Player Online",109707635687,Arnold337shop,PEN,60,0.00,60,,692.35,752.35,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,181.176.45.153
"2025-09-23 09:33:06",pe.aciertala.com,782425139,787872182,johanngh,"Player Online",109707495746,johannghshop,PEN,120,0.00,120,,420.08,540.08,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,38.250.157.117
"2025-09-23 10:06:06",pe.aciertala.com,782425139,787872182,johanngh,"Player Online",109708038137,johannghshop,PEN,60,0.00,60,,518.08,578.08,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,38.250.157.117
"2025-09-23 10:04:37",pe.aciertala.com,782425139,787872182,johanngh,"Player Online",109708013276,johannghshop,PEN,500,0.00,500,,18.08,518.08,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,38.250.157.117
"2025-09-22 23:26:46",pe.aciertala.com,782425139,787849133,MURIEL,"Player Online",109700886266,MURIELshop,PEN,50,0.00,50,,4.69,54.69,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,138.84.38.248
"2025-09-22 23:38:46",pe.aciertala.com,782425139,786673244,huallanca,"Player Online",109700903471,huallancashop,PEN,70,0.00,70,,40.61,110.61,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.13.94
"2025-09-23 10:51:06",pe.aciertala.com,782425139,787836953,Margot09,"Player Online",109708781084,Margot09shop,PEN,50,0.00,50,,51.34,101.34,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,181.176.111.224
"2025-09-23 11:01:26",pe.aciertala.com,782425139,787948943,cesitar1,"Player Online",109708959491,cesitar1shop,PEN,50,0.00,50,,0,50,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.184.55.54
"2025-09-23 11:10:36",pe.aciertala.com,782425139,787911617,josech2017,"Player Online",109709125058,josech2017shop,PEN,50,0.00,50,,105.37,155.37,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.237.10.91
"2025-09-22 19:11:05",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109699714319,"lauren reyes Gestor",PEN,15,0.00,15,,0.19,15.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",190.120.229.196
"2025-09-22 19:11:27",pe.aciertala.com,782425139,787781504,Lilit123,"Player Online",109699717757,Lilit123shop,PEN,62,0.00,62,,0.11,62.11,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.7.18
"2025-09-22 19:06:46",pe.aciertala.com,782425139,787816643,HETH,"Player Online",109699671512,HETHshop,PEN,20,0.00,20,,0.2,20.2,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.80.73
"2025-09-22 19:07:07",pe.aciertala.com,782425139,787756826,mael93,"Player Online",109699675385,mael93shop,PEN,62,0.00,62,,0.47,62.47,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.171.236
"2025-09-22 19:16:10",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109699763654,"lauren reyes Gestor",PEN,30,0.00,30,,0.19,30.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",190.120.229.196
"2025-09-22 20:12:04",pe.aciertala.com,782425139,787934747,broko0307,"Player Online",109700205032,broko0307shop,PEN,70,0.00,70,,31.47,101.47,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,181.67.176.12
"2025-09-22 20:14:11",pe.aciertala.com,782425139,787934747,broko0307,"Player Online",109700217698,broko0307shop,PEN,70,0.00,70,,31.47,101.47,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,181.67.176.12
"2025-09-22 20:14:56",pe.aciertala.com,782425139,783536766,coconout,"Player Online",109700223347,coconoutshop,PEN,50,0.00,50,,0.14,50.14,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.12.243
"2025-09-22 20:41:06",pe.aciertala.com,782425139,787806152,Wachonne,"Player Online",109700372171,Wachonneshop,PEN,50,0.00,50,,0.84,50.84,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,181.176.88.66
"2025-09-22 20:49:54",pe.aciertala.com,782425139,786949001,Cris91GR,"Player Online",109700416298,Cris91GRshop,PEN,60,0.00,60,,240.5,300.5,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,38.253.131.223
"2025-09-22 20:51:17",pe.aciertala.com,782425139,786658553,DValpa93,"Player Online",109700423078,DValpa93shop,PEN,50,0.00,50,,1610.42,1660.42,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay  Deposit (2019)",Payments,Deposit,,179.6.91.68
"2025-09-22 20:54:38",pe.aciertala.com,782425139,786658670,Leyla,"Player Online",109700438894,Leylashop,PEN,50,0.00,50,,331.77,381.77,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.12.15
"2025-09-22 20:59:47",pe.aciertala.com,782425139,787732721,Emiliano,"Player Online",109700464028,Emilianoshop,PEN,50,0.00,50,,514.92,564.92,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.155.72
"2025-09-22 21:04:56",pe.aciertala.com,782425139,787905251,eduque23,"Player Online",109700491076,eduque23shop,PEN,50,0.00,50,,180.47,230.47,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.7.16.48
"2025-09-23 09:04:20",pe.aciertala.com,782425139,787920011,crzzz123,"Player Online",109707040007,crzzz123shop,PEN,100,0.00,100,,0.24,100.24,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.45.224
"2025-09-23 09:25:26",pe.aciertala.com,782425139,787844717,Lukt2025,"Player Online",109707374819,Lukt2025shop,PEN,280,0.00,280,,0.39,280.39,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,143.105.157.147
"2025-09-23 09:04:11",pe.aciertala.com,782425139,787945472,alexism,"Player Online",109707038024,"Eliezer Bartolozzi Aciertala Gestor",PEN,5,0.00,5,,0.1,5.1,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","Al toque",177.152.87.161
"2025-09-23 11:52:05",pe.aciertala.com,782425139,787920011,crzzz123,"Player Online",109709954645,crzzz123shop,PEN,100,0.00,100,,0,100,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.45.224
"2025-09-23 11:57:17",pe.aciertala.com,782425139,787563218,Kokimoto89,"Player Online",109710069368,Kokimoto89shop,PEN,50,0.00,50,,84.9,134.9,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.5.34
"2025-09-23 11:59:56",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109710127103,"Eliezer Bartolozzi Aciertala Gestor",PEN,13,0.00,13,,0.19,13.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","al toque",177.152.87.161
"2025-09-23 00:28:57",pe.aciertala.com,782425139,787948943,cesitar1,"Player Online",109700961686,cesitar1shop,PEN,50,0.00,50,,0.5,50.5,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,132.184.55.6
"2025-09-23 01:25:26",pe.aciertala.com,782425139,787949531,Jufaorvi23,"Player Online",109701035672,Jufaorvi23shop,PEN,50,0.00,50,,0,50,SportBooks,Deposit,"Depósito - Retiro","XACC TuPay deposit (2024)",Payments,Deposit,,132.251.1.204
"2025-09-22 21:21:48",pe.aciertala.com,782425139,783027979,maycol2025,"Player Online",109700567336,maycol2025shop,PEN,20,0.00,20,,0,20,SportBooks,Deposit,"Depósito - Retiro","Cupón redimido (12)",Cupón,"#2023115 Voucher Canjeado",,179.7.88.188
"2025-09-22 22:25:37",pe.aciertala.com,782425139,787949441,karely2115,"Player Online",109700771288,karely2115shop,PEN,25,0.00,25,,0,25,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.233.5.172
"2025-09-22 22:45:38",pe.aciertala.com,782425139,787949441,karely2115,"Player Online",109700817842,karely2115shop,PEN,23,0.00,23,,0.04,23.04,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,190.233.5.172
"2025-09-22 22:46:09",pe.aciertala.com,782425139,787763171,shelcy72,"Player Online",109700818805,shelcy72shop,PEN,100,0.00,100,,0.05,100.05,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,181.64.202.69
"2025-09-22 19:40:23",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109699969802,"lauren reyes Gestor",PEN,10,0.00,10,,0.19,10.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",190.120.229.196
"2025-09-22 19:49:01",pe.aciertala.com,782425139,783140643,ARTUROENRRIQUE,"Player Online",109700039306,ARTUROENRRIQUEshop,PEN,12,0.00,12,,0.03,12.03,SportBooks,Deposit,"Depósito - Retiro","Cupón redimido (12)",Cupón,"#2023061 Voucher Canjeado",,179.7.89.6
"2025-09-22 19:48:53",pe.aciertala.com,782425139,786963479,gato2024,"Player Online",109700038331,"Carolina Parra Gestor",PEN,50,0.00,50,,0.95,50.95,SportBooks,Deposit,"Depósito - Retiro","Ajuste de apuesta (80)",Miscellaneous,"Depósito De Sportsbook","Recarga al toque",138.186.143.50
"2025-09-22 19:50:41",pe.aciertala.com,782425139,784100114,juanlucar,"Player Online",109700052641,"lauren reyes Gestor",PEN,20,0.00,20,,0.19,20.19,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",190.120.229.196
"2025-09-22 19:55:48",pe.aciertala.com,782425139,787925099,Javier2301,"Player Online",109700089853,Javier2301shop,PEN,50,0.00,50,,0.91,50.91,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,132.251.2.187
"2025-09-22 19:57:17",pe.aciertala.com,782425139,787716866,kaligor123,"Player Online",109700100242,kaligor123shop,PEN,61,0.00,61,,50.17,111.17,SportBooks,Deposit,"Depósito - Retiro","Alps Withdraw Rejected (1027)",Payments,"Retiro Rechazado",,190.237.149.149
"2025-09-23 06:27:15",pe.aciertala.com,782425139,786963479,gato2024,"Player Online",109704178166,"Génesis. Aciertala Gestor",PEN,50,0.00,50,,0.25,50.25,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","recarga al toque",179.133.45.25
"2025-09-23 07:55:25",pe.aciertala.com,782425139,787939604,Elmer8,"Player Online",109705837439,Elmer8shop,PEN,52,0.00,52,,0,52,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,179.6.75.179
"2025-09-23 07:47:11",pe.aciertala.com,782425139,787781540,Romy24,"Player Online",109705685888,Romy24shop,PEN,99,0.00,99,,0.46,99.46,SportBooks,Deposit,"Depósito - Retiro","tuPayXabtPay Withdraw Rejected (2021)",Payments,"Withdraw Rejected",,179.6.168.85
"2025-09-23 08:32:16",pe.aciertala.com,782425139,787948943,cesitar1,"Player Online",109706504405,cesitar1shop,PEN,20,0.00,20,,0.1,20.1,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.184.55.54
"2025-09-23 08:34:56",pe.aciertala.com,782425139,786673244,huallanca,"Player Online",109706552102,huallancashop,PEN,50,0.00,50,,6.61,56.61,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,179.6.13.94
"2025-09-23 13:03:20",pe.aciertala.com,782425139,785344119,Carlos1414,"Player Online",109711619255,Carlos1414shop,PEN,20,0.00,20,,0,20,SportBooks,Deposit,"Depósito - Retiro","Alps Online Deposit (1017)",Payments,Deposito,,200.121.216.199
"2025-09-23 13:12:15",pe.aciertala.com,782425139,783103774,zacariastorres,"Player Online",109711855637,zacariastorresshop,PEN,10,0.00,10,,0.48,10.48,SportBooks,Deposit,"Depósito - Retiro","Cupón redimido (12)",Cupón,"#2023127 Voucher Canjeado",,132.191.2.210
"2025-09-23 11:56:18",pe.aciertala.com,782425139,786553175,dansembroski12,"Player Online",109710047996,"Eliezer Bartolozzi Aciertala Gestor",PEN,10,0.00,10,,0,10,SportBooks,Deposit,"Depósito - Retiro","Deposito Bancario (83)",Banco,"Depósito De Banco","al toque",177.152.87.161
"2025-09-23 14:23:34",pe.aciertala.com,782425139,787906352,Fernandocp23,"Player Online",109713779879,Fernandocp23shop,PEN,50,0.00,50,,51.35,101.35,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,132.184.55.60
"2025-09-23 14:18:23",pe.aciertala.com,782425139,787657934,WILDER23,"Player Online",109713634124,WILDER23shop,PEN,265,0.00,265,,0.67,265.67,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,64.76.104.102
"2025-09-23 13:20:37",pe.aciertala.com,782425139,787349360,fernando03,"Player Online",109712068262,fernando03shop,PEN,20,0.00,20,,0.29,20.29,SportBooks,Deposit,"Depósito - Retiro","XAQRPAY DEPOSIT (2014)",Payments,"XAQRPAY DEPOSIT",,181.176.82.213
